datetime;demanda_p48;eolica_p48;precio_spot
2018-06-06 08:00:00;29652.4;1709.8;65.35
2018-06-06 09:00:00;31093.2;1689.5;65.65
2018-06-06 10:00:00;31559.7;1686.9;65.11
2018-06-06 11:00:00;31792.1;1909.4;65
2018-06-06 12:00:00;32166.5;2100;65.19
2018-06-06 13:00:00;31980.1;2445.6;65
2018-06-06 14:00:00;31043;2795.1;64.13
2018-06-06 15:00:00;30250.5;3074.4;62.86
2018-06-06 16:00:00;30110.7;3290.4;62.8
2018-06-06 17:00:00;29968.4;3440;62.79
2018-06-06 18:00:00;29274.1;3483;61.25
2018-06-06 19:00:00;29159.7;3649.5;63.31
2018-06-06 20:00:00;29555.8;3647.2;62.79
2018-06-06 21:00:00;30198.7;3389.7;64.4
2018-06-06 22:00:00;28924.9;3091.4;63.35
2018-06-06 23:00:00;26876.5;2934.3;62
2018-06-07 00:00:00;24969;2866.4;61.03
2018-06-07 01:00:00;23463.6;2767.7;60.96
2018-06-07 02:00:00;22564.3;2656.8;59.47
2018-06-07 03:00:00;22003.6;2568.6;56.64
2018-06-07 04:00:00;22099;2528.4;56.64
2018-06-07 05:00:00;22546.2;2699.8;56
2018-06-07 06:00:00;24262.1;2509.8;58.21
2018-06-07 07:00:00;26948.7;2319.2;60.96
2018-06-07 08:00:00;29316.2;2214.8;64.06
2018-06-07 09:00:00;30350.8;2068.8;65.2
2018-06-07 10:00:00;30937.1;2017.1;64.6
2018-06-07 11:00:00;31355.8;2173.7;64.6
2018-06-07 12:00:00;31603.3;2269.5;64.67
2018-06-07 13:00:00;31743.9;2417.8;63.73
2018-06-07 14:00:00;30917.6;2717.3;63.02
2018-06-07 15:00:00;30278.1;2898.8;62.99
2018-06-07 16:00:00;29910.8;3274.9;64
2018-06-07 17:00:00;30192;3470.1;64.29
2018-06-07 18:00:00;29497.8;3372.4;64.6
2018-06-07 19:00:00;29335.2;2994.8;65.51
2018-06-07 20:00:00;29800.6;2782;65.57
2018-06-07 21:00:00;30767.8;2232.5;65.96
2018-06-07 22:00:00;29676.5;1865.1;65.77
2018-06-07 23:00:00;27034.3;1527.3;64.6
2018-06-08 00:00:00;25295.2;1363.5;62.8
2018-06-08 01:00:00;23786.4;1218.3;62.01
2018-06-08 02:00:00;23003.5;1171.4;61.55
2018-06-08 03:00:00;22741.3;1163.7;60
2018-06-08 04:00:00;22596.2;1185.1;58.12
2018-06-08 05:00:00;22853.7;1282.2;58.31
2018-06-08 06:00:00;24454.4;1414.2;60.09
2018-06-08 07:00:00;27314.4;1438.3;61.6
2018-06-08 08:00:00;29322.7;1526.4;63.06
2018-06-08 09:00:00;30645.5;1704.3;64.6
2018-06-08 10:00:00;31211.4;1966.9;64.67
2018-06-08 11:00:00;31773.2;2347;64.6
2018-06-08 12:00:00;32033.3;2761;64.6
2018-06-08 13:00:00;32051.6;3274.9;63.5
2018-06-08 14:00:00;30963.8;3769.8;62.8
2018-06-08 15:00:00;30282.4;4450.7;61.55
2018-06-08 16:00:00;29747.4;4656.1;61.01
2018-06-08 17:00:00;29809.4;4641;61.01
2018-06-08 18:00:00;29380.7;4381.5;60.96
2018-06-08 19:00:00;28961.1;3888;61.9
2018-06-08 20:00:00;28941.3;3389;62.79
2018-06-08 21:00:00;29659.4;3241.4;63.5
2018-06-08 22:00:00;29060.2;2930.8;62.91
2018-06-08 23:00:00;27040.3;2727.7;61.9
2018-06-09 00:00:00;25394.2;2764.7;62.19
2018-06-09 01:00:00;24128.4;2646;61.1
2018-06-09 02:00:00;22873.3;2598.3;61.1
2018-06-09 03:00:00;22229.7;2431.7;61.1
2018-06-09 04:00:00;21792.3;2520.4;60.78
2018-06-09 05:00:00;21572.1;2451.2;59.59
2018-06-09 06:00:00;21601.2;2352.6;58.05
2018-06-09 07:00:00;22042.1;2491.7;56.47
2018-06-09 08:00:00;24091.5;2531.3;56.48
2018-06-09 09:00:00;26363.3;2695.2;60.96
2018-06-09 10:00:00;27718.2;3026.5;61.5
2018-06-09 11:00:00;28334.4;3329.6;61.03
2018-06-09 12:00:00;28398.1;3820.7;59.53
2018-06-09 13:00:00;28360.9;4418.4;59.59
2018-06-09 14:00:00;27716.4;4876.5;59.59
2018-06-09 15:00:00;25982.6;5141.7;53.1
2018-06-09 16:00:00;25329.8;5305.1;51.1
2018-06-09 17:00:00;24908.8;5141.8;50.34
2018-06-09 18:00:00;24896.3;4865.6;51.93
2018-06-09 19:00:00;24792.8;4445;56.07
2018-06-09 20:00:00;25978.6;4120.4;59.5
2018-06-09 21:00:00;26902.6;3922.1;62.78
2018-06-09 22:00:00;26733.7;3561;63.51
2018-06-09 23:00:00;25149.3;3197.8;62.79
2018-06-10 00:00:00;23027.6;3051.7;58.01
2018-06-10 01:00:00;22098.2;2794.4;57.12
2018-06-10 02:00:00;20732.8;2542.9;52.9
2018-06-10 03:00:00;20435.7;2353;52.97
2018-06-10 04:00:00;19788.2;2072;51.7
2018-06-10 05:00:00;19585.6;1861.1;51.62
2018-06-10 06:00:00;19474.2;1678.8;51.2
2018-06-10 07:00:00;19255.2;1486.1;50
2018-06-10 08:00:00;20554.8;1311;51.45
2018-06-10 09:00:00;22604.3;1209.9;53.5
2018-06-10 10:00:00;24231.7;1127;58.1
2018-06-10 11:00:00;24910;1376.8;59.01
2018-06-10 12:00:00;25335;1557.3;60
2018-06-10 13:00:00;25570.2;1791.7;60.6
2018-06-10 14:00:00;25407;2091.3;60.9
2018-06-10 15:00:00;24159.8;2322.2;60
2018-06-10 16:00:00;23180.9;2713.6;55
2018-06-10 17:00:00;23092.9;3076;52
2018-06-10 18:00:00;23327.1;3383.3;49.64
2018-06-10 19:00:00;23839.1;3583.2;51.49
2018-06-10 20:00:00;24726.7;3616.7;56.46
2018-06-10 21:00:00;26384.1;3550.7;62.62
2018-06-10 22:00:00;26823.1;3522.9;63.3
2018-06-10 23:00:00;25032.8;3348;62.16
2018-06-11 00:00:00;23446.5;3018.1;56.47
2018-06-11 01:00:00;21820.3;2932.2;54.9
2018-06-11 02:00:00;21071.6;2853.2;51.43
2018-06-11 03:00:00;20759.9;2851.3;51.43
2018-06-11 04:00:00;20657.2;2618.4;51.07
2018-06-11 05:00:00;21303.9;2626.1;51.67
2018-06-11 06:00:00;23350;2704;57.12
2018-06-11 07:00:00;26862.5;2606.4;59
2018-06-11 08:00:00;28994.5;2425.2;62.17
2018-06-11 09:00:00;30222;2500.5;63.04
2018-06-11 10:00:00;31327.7;2492.8;63.24
2018-06-11 11:00:00;31886.9;2764.6;63.44
2018-06-11 12:00:00;32281.3;2714.5;63.24
2018-06-11 13:00:00;32121.4;2830.5;63.04
2018-06-11 14:00:00;31183.7;3246.3;62.1
2018-06-11 15:00:00;30561.8;3811.2;60.87
2018-06-11 16:00:00;30454.5;4173.1;60.51
2018-06-11 17:00:00;30358;4445.8;60.2
2018-06-11 18:00:00;29824.7;4551.5;59.62
2018-06-11 19:00:00;29639.8;4585.6;59.09
2018-06-11 20:00:00;30035.3;4438.7;60.51
2018-06-11 21:00:00;30457.2;3965.9;62.78
2018-06-11 22:00:00;29619.3;3930.8;60.59
2018-06-11 23:00:00;27034.8;3780.3;58.37
2018-06-12 00:00:00;25202.2;3835.7;56.09
2018-06-12 01:00:00;24216.9;3836.1;52.01
2018-06-12 02:00:00;23197.9;3811.1;51.92
2018-06-12 03:00:00;22893.6;3731.1;51.42
2018-06-12 04:00:00;22880.4;3617.4;51.18
2018-06-12 05:00:00;23390.1;3558.1;51.48
2018-06-12 06:00:00;25102.1;3505.4;55.14
2018-06-12 07:00:00;27400;3518.4;55.02
2018-06-12 08:00:00;29908.7;3328.5;60.11
2018-06-12 09:00:00;30839.6;3365.3;60.51
2018-06-12 10:00:00;31570.3;3575.4;60.11
2018-06-12 11:00:00;32149.9;4257.5;60.11
2018-06-12 12:00:00;32494.2;4811;60.11
2018-06-12 13:00:00;32330;5547.5;59
2018-06-12 14:00:00;31356.2;6316;55.41
2018-06-12 15:00:00;31043.2;7265.5;51.5
2018-06-12 16:00:00;30963.1;7923.2;50.98
2018-06-12 17:00:00;30910.3;8039.1;51.62
2018-06-12 18:00:00;30442.4;8656.4;52.93
2018-06-12 19:00:00;29763.2;8444.5;54.08
2018-06-12 20:00:00;30123.8;8602.8;52.78
2018-06-12 21:00:00;30857.1;8382.2;58.39
2018-06-12 22:00:00;29908.8;8204.2;55.15
2018-06-12 23:00:00;27492.3;7904.4;50.66
2018-06-13 00:00:00;25939.1;7583.3;50.38
2018-06-13 01:00:00;24702.7;7288.8;51
2018-06-13 02:00:00;23599.6;7059.2;50
2018-06-13 03:00:00;23272.2;6996.8;48
2018-06-13 04:00:00;23123.1;6942.3;48
2018-06-13 05:00:00;23642.9;6878.4;49.65
2018-06-13 06:00:00;25033;6755.6;51.94
2018-06-13 07:00:00;27683.3;6654.5;54.05
2018-06-13 08:00:00;29578.7;6646.4;55.77
2018-06-13 09:00:00;31274.4;6657.1;55.2
2018-06-13 10:00:00;31691.9;6635.6;54.94
2018-06-13 11:00:00;32001.2;6725.4;55
2018-06-13 12:00:00;32841.4;6707.1;53.29
2018-06-13 13:00:00;32760.4;6685.8;54.05
2018-06-13 14:00:00;31923.2;6875.3;55
2018-06-13 15:00:00;31592.5;6888;53.85
2018-06-13 16:00:00;31471.8;6938.2;53.01
2018-06-13 17:00:00;31190.7;7236.1;52.7
2018-06-13 18:00:00;30748.3;7377.6;52.7
2018-06-13 19:00:00;30318;7289.1;54.94
2018-06-13 20:00:00;30568.4;7512.3;53.73
2018-06-13 21:00:00;30830.5;7188.1;55.09
2018-06-13 22:00:00;30000.9;7011.8;54.53
2018-06-13 23:00:00;27798.2;6797.3;51.71
2018-06-14 00:00:00;26048.5;6411.2;57.26
2018-06-14 01:00:00;24672.2;6149.7;57.05
2018-06-14 02:00:00;23649.2;5819.3;55.09
2018-06-14 03:00:00;23520;5538.6;54.98
2018-06-14 04:00:00;23182.7;5372.2;54.87
2018-06-14 05:00:00;23509;5140;55.09
2018-06-14 06:00:00;24871.7;4970.8;57.39
2018-06-14 07:00:00;27630.3;4874.1;54.98
2018-06-14 08:00:00;29572.4;4590.4;56.65
2018-06-14 09:00:00;30872.1;4308.1;58.75
2018-06-14 10:00:00;31513;4039.4;58.54
2018-06-14 11:00:00;31861.3;4097.5;58.5
2018-06-14 12:00:00;32769.3;4021.5;59.51
2018-06-14 13:00:00;33089.3;3991.6;59.29
2018-06-14 14:00:00;32244;3993.7;58.75
2018-06-14 15:00:00;31438.8;4125.6;59.67
2018-06-14 16:00:00;31478.5;4240;59.67
2018-06-14 17:00:00;31226.2;4452.4;59.67
2018-06-14 18:00:00;30915.9;4641.9;58.7
2018-06-14 19:00:00;30707.4;4716.4;57.02
2018-06-14 20:00:00;30597.1;4872.8;58.7
2018-06-14 21:00:00;30903.3;5052.3;60.11
2018-06-14 22:00:00;30091.5;5054.7;59.67
2018-06-14 23:00:00;27896.3;4910.8;58.24
2018-06-15 00:00:00;26300.6;4599.2;56.89
2018-06-15 01:00:00;24824.4;4357.3;57.38
2018-06-15 02:00:00;23928.2;4160.7;56.47
2018-06-15 03:00:00;23462.4;3989.9;55.19
2018-06-15 04:00:00;23400;3847.9;55.2
2018-06-15 05:00:00;23537.9;3758.8;56.89
2018-06-15 06:00:00;25099.8;3670.7;56.74
2018-06-15 07:00:00;27755.4;3632;59.92
2018-06-15 08:00:00;29698.3;3486.1;61.9
2018-06-15 09:00:00;31003.4;3195.4;61.76
2018-06-15 10:00:00;31869.3;3040.3;60.67
2018-06-15 11:00:00;32487.6;2873.7;60.46
2018-06-15 12:00:00;33019.8;2790.6;60.89
2018-06-15 13:00:00;32889.9;2832;60.54
2018-06-15 14:00:00;32162.8;3086.2;59.5
2018-06-15 15:00:00;31518.9;3445.6;57.51
2018-06-15 16:00:00;31158.9;3924.9;56.23
2018-06-15 17:00:00;31043.2;4380.9;56.69
2018-06-15 18:00:00;30650.3;4946.8;56.23
2018-06-15 19:00:00;30540.1;5275.9;56.35
2018-06-15 20:00:00;30143.3;5576.1;56.1
2018-06-15 21:00:00;30009;5714.2;56.49
2018-06-15 22:00:00;29672.2;5743.3;56.53
2018-06-15 23:00:00;27766.9;5592.9;53.12
2018-06-16 00:00:00;26205;5433.1;51.84
2018-06-16 01:00:00;24859.8;4888.7;51.22
2018-06-16 02:00:00;23600;4391.3;51.4
2018-06-16 03:00:00;22834;3798.7;51.1
2018-06-16 04:00:00;22598;3572.8;51.6
2018-06-16 05:00:00;22300;3579.3;51.4
2018-06-16 06:00:00;22150.6;3351.7;54
2018-06-16 07:00:00;22530;2996.4;51.63
2018-06-16 08:00:00;24689.8;2637;52.06
2018-06-16 09:00:00;26862.9;2507.8;52.19
2018-06-16 10:00:00;28619.2;2435.8;54.02
2018-06-16 11:00:00;29444;2590.3;55
2018-06-16 12:00:00;29842.7;2697.8;55
2018-06-16 13:00:00;29902.4;2835;55
2018-06-16 14:00:00;29144.1;3074.9;57
2018-06-16 15:00:00;27749.7;3412.8;52.11
2018-06-16 16:00:00;27074.9;3789.7;51.7
2018-06-16 17:00:00;26669.8;4198.9;51.2
2018-06-16 18:00:00;26790.4;4702.9;51.39
2018-06-16 19:00:00;26827.4;5222;51.18
2018-06-16 20:00:00;27036.5;5745.6;52
2018-06-16 21:00:00;27425.7;6184.4;56.9
2018-06-16 22:00:00;27973.2;6520.3;54.9
2018-06-16 23:00:00;26396.3;6729.7;52.15
2018-06-17 00:00:00;24532;6561.2;47.4
2018-06-17 01:00:00;22851.9;6411;48
2018-06-17 02:00:00;21782.8;6228.5;44.1
2018-06-17 03:00:00;21292.9;5908;43.49
2018-06-17 04:00:00;20782;5608.6;42.74
2018-06-17 05:00:00;20639.9;5220.5;42.61
2018-06-17 06:00:00;20534.9;5046.7;41.98
2018-06-17 07:00:00;20305.2;4773.1;41.98
2018-06-17 08:00:00;21330.2;4527.5;42.99
2018-06-17 09:00:00;23493.3;4288.2;44.1
2018-06-17 10:00:00;24994;4143.4;44.1
2018-06-17 11:00:00;25901.7;4206.8;44.76
2018-06-17 12:00:00;26526.4;4276;46.89
2018-06-17 13:00:00;26831;4386.6;50
2018-06-17 14:00:00;26967.5;4568.6;47.5
2018-06-17 15:00:00;25800.9;4675.2;44.1
2018-06-17 16:00:00;25008.7;4911;41.78
2018-06-17 17:00:00;24826.7;5276.2;41.58
2018-06-17 18:00:00;24736.8;5651.8;41.58
2018-06-17 19:00:00;25394.8;6079.3;41.88
2018-06-17 20:00:00;26117.5;6368.1;43.99
2018-06-17 21:00:00;27141.5;6626.2;50.4
2018-06-17 22:00:00;28057.4;6756;53.07
2018-06-17 23:00:00;26490.3;6874.3;45.5
2018-06-18 00:00:00;24188.9;6888.6;55.23
2018-06-18 01:00:00;22927.4;6674.5;54.38
2018-06-18 02:00:00;21985.2;6514.1;53.13
2018-06-18 03:00:00;21748.6;6381.9;46.89
2018-06-18 04:00:00;21559.7;6321.3;46.89
2018-06-18 05:00:00;22237;6317.8;52
2018-06-18 06:00:00;24241.6;6394.2;54.97
2018-06-18 07:00:00;27562;6410.1;55.73
2018-06-18 08:00:00;29599.7;6267.3;55.48
2018-06-18 09:00:00;31002.1;6229.3;55.48
2018-06-18 10:00:00;32568.4;6298.2;55.13
2018-06-18 11:00:00;32963.7;6359;55.7
2018-06-18 12:00:00;33668.8;6372;57.47
2018-06-18 13:00:00;34158.9;6384;57.47
2018-06-18 14:00:00;33769.5;6554.4;56.87
2018-06-18 15:00:00;33133.9;7002;56.66
2018-06-18 16:00:00;33009.3;7426.1;55.7
2018-06-18 17:00:00;32872.8;7878.3;55.7
2018-06-18 18:00:00;32510.4;8712.9;55.73
2018-06-18 19:00:00;31987.7;8431.5;55.23
2018-06-18 20:00:00;31559.9;8601.7;56.4
2018-06-18 21:00:00;31473.2;8794;57.34
2018-06-18 22:00:00;30816;9048.4;55
2018-06-18 23:00:00;28398.1;9073.4;51.42
2018-06-19 00:00:00;26496.9;8775.6;50.86
2018-06-19 01:00:00;25210.4;8613.8;46.89
2018-06-19 02:00:00;24293.6;8340.7;42.99
2018-06-19 03:00:00;24029.3;8021.9;42.61
2018-06-19 04:00:00;23549.2;7735;42.6
2018-06-19 05:00:00;23757;7510.5;43.69
2018-06-19 06:00:00;25317.8;7286.1;49.57
2018-06-19 07:00:00;27656.1;6923.7;51.75
2018-06-19 08:00:00;30894.2;6447.5;53.42
2018-06-19 09:00:00;32350.4;5932;54.89
2018-06-19 10:00:00;33364.7;5397.2;56.66
2018-06-19 11:00:00;33619.7;5158.7;58.02
2018-06-19 12:00:00;34454.4;4655.5;59.29
2018-06-19 13:00:00;34801.1;4263.3;60.3
2018-06-19 14:00:00;33956.3;4006.9;59.69
2018-06-19 15:00:00;33578.2;3907.9;59.77
2018-06-19 16:00:00;33574.3;3936.6;59.98
2018-06-19 17:00:00;33593.1;4064.6;60
2018-06-19 18:00:00;33002.7;4303.1;59.52
2018-06-19 19:00:00;32819.1;4639;59.01
2018-06-19 20:00:00;32471.4;4959.7;59.52
2018-06-19 21:00:00;32260.2;4894.3;60.78
2018-06-19 22:00:00;31326.5;5038.3;59.69
2018-06-19 23:00:00;29111.1;4899.5;58.43
2018-06-20 00:00:00;27267.1;4481.4;61.3
2018-06-20 01:00:00;26002.8;4132.2;61.14
2018-06-20 02:00:00;24570.2;3853.1;60.17
2018-06-20 03:00:00;24147.6;3556.3;60.03
2018-06-20 04:00:00;24042.9;3316.1;60.13
2018-06-20 05:00:00;24465.9;3051.3;60.5
2018-06-20 06:00:00;25904.2;2838.5;61.89
2018-06-20 07:00:00;28269.2;2631.2;62.22
2018-06-20 08:00:00;30872.1;2311.2;62.83
2018-06-20 09:00:00;32577;2099.2;62.59
2018-06-20 10:00:00;33840.2;1981.3;62.23
2018-06-20 11:00:00;34429.2;1929.6;62
2018-06-20 12:00:00;35274.7;2137.5;62.41
2018-06-20 13:00:00;35339.3;2304.6;62.16
2018-06-20 14:00:00;34922.5;2495.5;61.87
2018-06-20 15:00:00;34329.2;2782.4;61.92
2018-06-20 16:00:00;34216.1;2853;61.74
2018-06-20 17:00:00;34343.9;3281.6;61.74
2018-06-20 18:00:00;33988.5;3473.5;61.39
2018-06-20 19:00:00;33441.6;3817.7;61.14
2018-06-20 20:00:00;33159.2;4244;61.39
2018-06-20 21:00:00;32695.5;4397.3;61.99
2018-06-20 22:00:00;31974.5;4800.7;61.46
2018-06-20 23:00:00;29206.5;4693.2;59.7
2018-06-21 00:00:00;27408.7;4293.6;60.17
2018-06-21 01:00:00;26105.6;4119;60
2018-06-21 02:00:00;25087.7;3875.6;60
2018-06-21 03:00:00;24825.1;3543;59.92
2018-06-21 04:00:00;24633.5;3290.1;59.67
2018-06-21 05:00:00;25011.7;3219.1;59.67
2018-06-21 06:00:00;26643.2;3178.8;60.09
2018-06-21 07:00:00;28730.3;3390.6;60.49
2018-06-21 08:00:00;31010.4;3099.3;61.14
2018-06-21 09:00:00;33237.8;2978.7;61.97
2018-06-21 10:00:00;34141.6;2920.9;61.39
2018-06-21 11:00:00;34741.3;2934.9;61.5
2018-06-21 12:00:00;35403.4;3121;61.99
2018-06-21 13:00:00;35745.9;3257.7;61.97
2018-06-21 14:00:00;34894.7;3526.3;61.83
2018-06-21 15:00:00;34701.5;3607.5;61.83
2018-06-21 16:00:00;34869.7;4201.3;61.99
2018-06-21 17:00:00;34729.7;4826.6;61.83
2018-06-21 18:00:00;34307.9;5536.3;61
2018-06-21 19:00:00;33609.7;6138.5;60.8
2018-06-21 20:00:00;33289.8;6719.1;60.69
2018-06-21 21:00:00;32600.9;7027.6;61.39
2018-06-21 22:00:00;31753.3;7162.4;60.69
2018-06-21 23:00:00;29484.6;7165;58.68
2018-06-22 00:00:00;28032.8;7168.4;59.92
2018-06-22 01:00:00;26493.2;6759.6;59.12
2018-06-22 02:00:00;25371.9;6409.1;58.19
2018-06-22 03:00:00;24938.7;6136.8;55.3
2018-06-22 04:00:00;24659.8;5770.8;55.01
2018-06-22 05:00:00;24996.1;5515.8;55.3
2018-06-22 06:00:00;26533.8;5397.5;58.68
2018-06-22 07:00:00;28951.6;5071.7;60.1
2018-06-22 08:00:00;31266.1;4770.4;60.89
2018-06-22 09:00:00;33319.7;4453;60.89
2018-06-22 10:00:00;34313.4;4186.2;61.14
2018-06-22 11:00:00;35118.4;3988.7;61.49
2018-06-22 12:00:00;36040.8;4007.4;62.01
2018-06-22 13:00:00;36583.4;4121.9;61.5
2018-06-22 14:00:00;35600;4378.7;60.92
2018-06-22 15:00:00;34849.7;4695.9;60.77
2018-06-22 16:00:00;34513.3;5210.4;60.92
2018-06-22 17:00:00;34463.1;5709.9;60.65
2018-06-22 18:00:00;33858.4;6222.2;60.27
2018-06-22 19:00:00;33416.4;6573.7;60.27
2018-06-22 20:00:00;32655.2;6753.2;60.41
2018-06-22 21:00:00;31831.3;7007.1;60.3
2018-06-22 22:00:00;30958.2;7125.8;60.23
2018-06-22 23:00:00;29262.5;7086.8;59.69
2018-06-23 00:00:00;27961.1;6828.3;52.35
2018-06-23 01:00:00;26619.2;6284.6;51.15
2018-06-23 02:00:00;25290.9;5733.6;51.02
2018-06-23 03:00:00;24345.2;5136.2;51.43
2018-06-23 04:00:00;24092.9;4618.8;51.5
2018-06-23 05:00:00;23584.1;4129.1;52
2018-06-23 06:00:00;23376.6;3777.3;51.02
2018-06-23 07:00:00;23903.5;3563.2;51.2
2018-06-23 08:00:00;25886.5;3129.7;55
2018-06-23 09:00:00;28332;2720.1;58.57
2018-06-23 10:00:00;29832.6;2583.5;60.1
2018-06-23 11:00:00;31111.9;2536.9;60.17
2018-06-23 12:00:00;31430.6;2806.6;60.17
2018-06-23 13:00:00;31865.2;3177.6;60.4
2018-06-23 14:00:00;31050.6;3515.4;60.1
2018-06-23 15:00:00;30589.4;4265.1;60.1
2018-06-23 16:00:00;29612.1;4501.6;59.19
2018-06-23 17:00:00;29489.3;4807.1;59.09
2018-06-23 18:00:00;29399.1;4835.3;59.19
2018-06-23 19:00:00;29478.5;4952.3;59.69
2018-06-23 20:00:00;29266.8;5338.9;59.09
2018-06-23 21:00:00;29114.4;5437.2;59.98
2018-06-23 22:00:00;29190.1;5510;60.1
2018-06-23 23:00:00;27151.9;5138.2;59.03
2018-06-24 00:00:00;25599.4;4592.2;60.17
2018-06-24 01:00:00;24111.1;4237.2;60
2018-06-24 02:00:00;23051.1;3827.7;59.12
2018-06-24 03:00:00;22389.6;3409.1;58.68
2018-06-24 04:00:00;21951.8;3026.4;58.68
2018-06-24 05:00:00;21785;2686.5;59.09
2018-06-24 06:00:00;21326.1;2319.8;58.68
2018-06-24 07:00:00;21411.8;1994.5;56
2018-06-24 08:00:00;22603.1;1627.6;58.18
2018-06-24 09:00:00;24316.4;1288.6;58.68
2018-06-24 10:00:00;25984.7;1104.6;59.19
2018-06-24 11:00:00;26841.9;1105.5;59.09
2018-06-24 12:00:00;27804.6;1252.9;59.69
2018-06-24 13:00:00;28444.1;1430.2;60.1
2018-06-24 14:00:00;28923.1;1630;60.1
2018-06-24 15:00:00;28212.8;1740.9;59.96
2018-06-24 16:00:00;27776.2;1980.4;59.19
2018-06-24 17:00:00;27447.3;2292.3;58.45
2018-06-24 18:00:00;27547.4;2593.3;58.43
2018-06-24 19:00:00;28015.2;2976.7;58.99
2018-06-24 20:00:00;28415.1;3349.4;60.09
2018-06-24 21:00:00;28856.6;3662.8;60.41
2018-06-24 22:00:00;29779.7;3891.8;61.14
2018-06-24 23:00:00;28349.6;3974.4;60.41
2018-06-25 00:00:00;25803.1;4068.6;60.89
2018-06-25 01:00:00;24524.6;4089.5;59.46
2018-06-25 02:00:00;23344.6;3857.3;56.4
2018-06-25 03:00:00;22872.2;3577.5;53
2018-06-25 04:00:00;22735.9;3243.6;52.87
2018-06-25 05:00:00;23704.3;3033;54.9
2018-06-25 06:00:00;25589.2;2865.6;58.89
2018-06-25 07:00:00;28556.4;2568.3;61.68
2018-06-25 08:00:00;30546.7;2091.9;63.43
2018-06-25 09:00:00;32838.3;1499.5;64.36
2018-06-25 10:00:00;34139.4;1237;64.24
2018-06-25 11:00:00;35078.5;1048.3;63.94
2018-06-25 12:00:00;35847.4;950.9;64.36
2018-06-25 13:00:00;36637.9;971;64.36
2018-06-25 14:00:00;35684.7;1141.5;64.01
2018-06-25 15:00:00;35466.3;1379.6;63.9
2018-06-25 16:00:00;35605.2;1701.4;63.8
2018-06-25 17:00:00;35612.9;2039.4;63.68
2018-06-25 18:00:00;34889.5;2385.8;63.17
2018-06-25 19:00:00;34336.8;2746.7;63.05
2018-06-25 20:00:00;33939.1;3050;63.05
2018-06-25 21:00:00;33004.9;3280.4;63.36
2018-06-25 22:00:00;32334.3;3429;62.93
2018-06-25 23:00:00;30173.2;3253.7;62.45
2018-06-26 00:00:00;28376.7;2869.6;62.9
2018-06-26 01:00:00;26924.2;2723.1;61.3
2018-06-26 02:00:00;25469.6;2386.5;60.17
2018-06-26 03:00:00;25011.1;2051.7;59.89
2018-06-26 04:00:00;24772.3;1735.3;60.17
2018-06-26 05:00:00;25264.9;1566.2;61.02
2018-06-26 06:00:00;26956.4;1364.2;61.24
2018-06-26 07:00:00;29538.4;1142;63.17
2018-06-26 08:00:00;31714.6;915.5;63.69
2018-06-26 09:00:00;33653.5;632.8;64.17
2018-06-26 10:00:00;34968.1;559.4;63.87
2018-06-26 11:00:00;35102.4;533.7;63.87
